Ticket_ID,Category,Severity,Priority,Status,Resolution_Time_Hours,Created_Date,Assignment_Group,Assigned_To,Platform
INC0000001,File Transfer,P2,Medium,Escalated,19.32,2025-07-16,3,User50,Mac
INC0000002,User Access,P4,Low,In Progress,77.15,2025-07-22,7,User45,Linux
INC0000003,Network,P1,Low,In Progress,4.54,2025-08-26,2,User3,Mac
INC0000004,API Issues,P2,Medium,Closed,4.9,2025-07-03,4,User48,Windows
INC0000005,User Access,P4,High,New,52.35,2025-06-19,5,User2,Mac
INC0000006,File Transfer,P1,Critical,Escalated,7.46,2025-08-05,6,User42,Linux
INC0000007,Network,P4,Low,In Progress,18.26,2025-07-01,9,User47,Linux
INC0000008,API Issues,P3,Low,Resolved,31.44,2025-08-23,2,User13,Linux
INC0000009,User Access,P1,Low,Resolved,3.39,2025-09-07,9,User24,Windows
INC0000010,System Performance,P2,Medium,Closed,21.91,2025-08-10,1,User42,Mac
INC0000011,File Transfer,P4,Medium,In Progress,158.42,2025-07-14,6,User27,Mac
INC0000012,Authentication,P4,Critical,Escalated,142.62,2025-08-21,5,User39,Linux
INC0000013,API Issues,P3,Critical,In Progress,14.61,2025-09-12,10,User30,Linux
INC0000014,Network,P2,High,Resolved,5.74,2025-08-31,4,User13,Mac
INC0000015,Security,P2,Medium,Closed,22.51,2025-08-27,9,User40,Windows
INC0000016,Security,P4,Critical,Escalated,19.15,2025-08-01,3,User21,Windows
INC0000017,Network,P1,High,Escalated,4.49,2025-08-30,9,User26,Linux
INC0000018,User Access,P1,Critical,In Progress,7.24,2025-08-15,9,User26,Windows
INC0000019,System Performance,P3,High,Resolved,56.81,2025-08-23,6,User14,Mac
INC0000020,User Access,P1,Medium,Closed,6.86,2025-08-23,5,User49,Windows
INC0000021,System Performance,P3,Medium,Escalated,54.4,2025-08-27,1,User48,Windows
INC0000022,Database,P1,Critical,New,2.25,2025-09-03,4,User22,Mac
INC0000023,Authentication,P2,Low,In Progress,17.12,2025-06-19,1,User30,Windows
INC0000024,User Access,P1,Critical,In Progress,5.69,2025-08-19,5,User34,Windows
INC0000025,Authentication,P1,Low,Escalated,7.49,2025-06-28,10,User1,Linux
INC0000026,System Performance,P2,Critical,In Progress,13.45,2025-07-18,2,User4,Windows
INC0000027,Network,P2,High,New,14.23,2025-08-25,1,User45,Linux
INC0000028,Network,P2,Low,New,23.19,2025-07-21,7,User23,Windows
INC0000029,Security,P2,Low,Closed,13.93,2025-06-19,2,User44,Windows
INC0000030,Network,P3,Low,Escalated,60.73,2025-09-13,8,User32,Windows
INC0000031,System Performance,P4,Medium,In Progress,20.39,2025-07-24,2,User15,Mac
INC0000032,API Issues,P2,Medium,Closed,13.27,2025-07-04,3,User16,Linux
INC0000033,Security,P1,Low,Escalated,7.86,2025-09-15,4,User7,Linux
INC0000034,Network,P2,Critical,New,8.4,2025-09-08,7,User40,Linux
INC0000035,API Issues,P1,High,Escalated,7.16,2025-07-24,8,User37,Mac
INC0000036,API Issues,P3,Medium,In Progress,38.26,2025-06-30,5,User48,Windows
INC0000037,Database,P1,High,Escalated,2.29,2025-09-01,5,User36,Windows
INC0000038,System Performance,P3,High,Escalated,33.32,2025-08-29,7,User1,Linux
INC0000039,System Performance,P4,Critical,In Progress,146.23,2025-09-03,3,User13,Linux
INC0000040,API Issues,P3,High,In Progress,14.45,2025-08-20,10,User14,Linux
INC0000041,Authentication,P3,Low,New,57.87,2025-08-08,9,User35,Windows
INC0000042,API Issues,P3,Low,In Progress,69.37,2025-06-23,9,User23,Mac
INC0000043,Authentication,P2,Critical,Resolved,9.61,2025-07-09,6,User7,Mac
INC0000044,File Transfer,P1,Low,Closed,3.02,2025-07-28,1,User21,Mac
INC0000045,System Performance,P1,High,New,7.55,2025-09-04,1,User44,Mac
INC0000046,Security,P4,High,Resolved,143.53,2025-07-09,7,User11,Linux
INC0000047,Database,P4,Medium,Closed,123.46,2025-07-05,1,User34,Linux
INC0000048,Security,P2,Medium,Closed,15.59,2025-07-22,10,User29,Linux
INC0000049,Security,P4,Medium,Escalated,53.73,2025-07-27,4,User47,Linux
INC0000050,Network,P3,Low,Closed,35.0,2025-07-26,6,User37,Windows
INC0000051,Security,P1,Medium,In Progress,6.02,2025-09-09,7,User47,Windows
INC0000052,Authentication,P2,High,Closed,10.61,2025-07-19,8,User41,Mac
INC0000053,Network,P2,Medium,In Progress,5.56,2025-08-17,2,User13,Linux
INC0000054,System Performance,P1,Low,Escalated,1.56,2025-06-27,5,User40,Linux
INC0000055,File Transfer,P1,Low,Closed,4.14,2025-07-14,3,User47,Windows
INC0000056,API Issues,P3,Medium,New,37.8,2025-07-20,8,User22,Linux
INC0000057,File Transfer,P4,Critical,Escalated,164.54,2025-08-16,6,User29,Mac
INC0000058,Database,P3,Critical,Escalated,27.42,2025-08-22,9,User7,Windows
INC0000059,User Access,P2,High,Escalated,8.87,2025-07-29,10,User2,Linux
INC0000060,Database,P1,Low,Resolved,6.55,2025-09-05,3,User3,Windows
INC0000061,File Transfer,P1,High,Closed,1.55,2025-08-12,4,User42,Windows
INC0000062,API Issues,P2,Medium,Escalated,13.16,2025-08-22,8,User35,Windows
INC0000063,System Performance,P3,Critical,Escalated,51.97,2025-07-27,6,User1,Linux
INC0000064,User Access,P4,Critical,Closed,30.75,2025-07-25,3,User12,Mac
INC0000065,Security,P1,Critical,New,6.81,2025-09-17,9,User46,Windows
INC0000066,Database,P2,Low,Escalated,21.82,2025-07-05,2,User10,Linux
INC0000067,Network,P4,Medium,Closed,145.15,2025-06-24,10,User30,Linux
INC0000068,System Performance,P2,High,In Progress,11.62,2025-07-07,9,User33,Mac
INC0000069,Authentication,P4,Low,New,73.32,2025-08-25,5,User43,Windows
INC0000070,File Transfer,P2,High,Resolved,10.27,2025-08-31,5,User24,Windows
INC0000071,User Access,P1,Critical,Resolved,2.24,2025-07-08,4,User13,Windows
INC0000072,Network,P3,High,Escalated,6.54,2025-07-19,5,User37,Linux
INC0000073,File Transfer,P4,Critical,Resolved,101.61,2025-08-06,7,User45,Linux
INC0000074,Security,P2,High,In Progress,14.44,2025-06-27,9,User28,Windows
